City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arenapolis,-14.4503,-56.8461,75.7,29,0,5.64,BR,1722901313
1,verkhnevilyuysk,63.4453,120.3167,64.54,66,94,6.67,RU,1722901315
2,ribeira grande,38.5167,-28.7,76.77,92,40,8.01,PT,1722901316
3,puerto ayora,-0.7393,-90.3518,68.4,83,56,10.0,EC,1722901191
4,port-aux-francais,-49.35,70.2167,35.04,86,85,24.58,TF,1722901318
5,avarua,-21.2078,-159.775,78.85,78,20,12.66,CK,1722901319
6,guerrero negro,27.9769,-114.0611,75.96,66,90,15.55,MX,1722901321
7,isafjordur,66.0755,-23.124,43.97,96,100,22.68,IS,1722901180
8,edinburgh of the seven seas,-37.0676,-12.3116,56.41,95,97,23.73,SH,1722901323
9,erenhot,43.6475,111.9767,75.85,32,33,8.05,CN,1722901324
10,grytviken,-54.2811,-36.5092,13.46,77,100,11.56,GS,1722901166
11,taoudenni,22.6783,-3.9836,101.77,15,38,8.01,ML,1722901326
12,port mathurin,-19.6833,63.4167,71.89,78,16,13.47,MU,1722901327
13,puerto natales,-51.7236,-72.4875,27.46,94,24,2.1,CL,1722901328
14,tsetserleg,47.475,101.4542,56.21,64,4,3.6,MN,1722901329
15,saint-pierre,-21.3393,55.4781,65.88,55,0,10.36,RE,1722901331
16,choibalsan,48.0667,114.5,67.33,69,63,4.21,MN,1722901332
17,blackmans bay,-43.0167,147.3167,50.74,68,100,1.01,AU,1722901198
18,albany,42.6001,-73.9662,79.36,71,86,4.18,US,1722900729
19,college,64.8569,-147.8028,86.45,33,20,10.36,US,1722901335
20,morinville,53.8001,-113.652,62.47,90,100,6.91,CA,1722901336
21,ushuaia,-54.8,-68.3,26.26,74,0,5.75,AR,1722901337
22,iqaluit,63.7506,-68.5145,46.13,75,100,5.75,CA,1722901339
23,bethel,41.3712,-73.414,82.02,79,43,1.99,US,1722901105
24,portland,45.5234,-122.6762,90.28,36,20,9.22,US,1722901341
25,waitangi,-43.9535,-176.5597,50.83,85,56,5.01,NZ,1722901121
26,colonia menno,-22.3667,-59.8167,80.82,36,4,9.86,PY,1722901344
27,buseresere,-3.0236,31.8747,65.57,30,4,3.96,TZ,1722901345
28,fort mcmurray,56.7268,-111.381,69.39,52,0,13.8,CA,1722901346
29,bredasdorp,-34.5322,20.0403,45.37,85,0,7.7,ZA,1722901347
30,tazacorte,28.629,-17.9293,72.57,93,0,12.66,ES,1722901348
31,soe,-9.8607,124.284,70.38,71,42,4.92,ID,1722901349
32,nadym,65.5333,72.5167,45.99,71,47,11.74,RU,1722901350
33,adamstown,-25.066,-130.1015,66.36,72,42,13.33,PN,1722901181
34,robstown,27.7903,-97.6689,92.98,66,40,4.61,US,1722901352
35,utrik,11.2278,169.8474,82.78,80,98,13.89,MH,1722901354
36,arraial do cabo,-22.9661,-42.0278,75.06,78,0,14.97,BR,1722901355
37,sao tome,0.3365,6.7273,73.98,83,83,10.83,ST,1722901356
38,cooma,-36.2333,149.1333,44.83,66,5,2.1,AU,1722901357
39,lihue,21.9789,-159.3672,83.79,67,20,12.66,US,1722901358
40,koryazhma,61.3143,47.1691,57.61,99,95,5.14,RU,1722901359
41,anadyr,64.75,177.4833,43.3,75,40,13.42,RU,1722901360
42,porto novo,6.4965,2.6036,76.82,83,100,9.84,BJ,1722901361
43,quelimane,-17.8786,36.8883,71.55,94,0,5.75,MZ,1722901362
44,olonkinbyen,70.9221,-8.7187,43.3,98,100,6.15,SJ,1722901363
45,casper,42.8666,-106.3131,94.71,18,0,5.75,US,1722901365
46,brindisi,40.5833,17.6667,80.49,61,2,7.67,IT,1722901366
47,yellowknife,62.456,-114.3525,73.42,39,75,6.91,CA,1722901367
48,tshabong,-26.05,22.45,44.44,38,0,6.82,BW,1722901368
49,kyzylorda,44.8528,65.5092,68.02,68,0,4.47,KZ,1722901369
50,narman,40.3465,41.8703,57.04,95,0,3.4,TR,1722901370
51,papao,-17.75,-149.55,81.66,76,6,15.46,PF,1722901371
52,montevideo,-34.8335,-56.1674,62.62,88,100,13.8,UY,1722900662
53,bilibino,68.0546,166.4372,40.82,57,95,1.14,RU,1722901373
54,acarau,-2.8856,-40.12,77.54,80,99,16.93,BR,1722901374
55,sandnessjoen,66.0217,12.6316,57.72,70,59,15.3,NO,1722901376
56,alotau,-10.3069,150.4462,75.31,94,100,4.65,PG,1722901377
57,keflavik,64.0049,-22.5624,51.71,100,100,8.05,IS,1722901204
58,gumdag,39.2061,54.5906,90.28,19,0,16.53,TM,1722901379
59,enewetak,11.3474,162.3373,84.33,71,92,7.02,MH,1722901380
60,cabo san lucas,22.8909,-109.9124,92.5,56,0,14.97,MX,1722901381
61,machico,32.7,-16.7667,75.83,74,40,10.36,PT,1722901382
62,weno,7.4515,151.8468,84.15,84,75,3.44,FM,1722901383
63,floro,61.5996,5.0328,64.36,72,100,16.11,NO,1722901384
64,ta`u,-14.2336,-169.5144,78.49,71,20,3.44,AS,1722901385
